ENGINE_NAME,PMDE vNext
FORM,BULL_ZONE,QUICK_CROSSOVER_REVIEW,Quick crossover mode active; symbol was loaded from the configured quick-crossover universe and sent to L2,EARLY_RECOVERY_INSIDE_BEAR_STRUCTURE,WAIT_FOR_1D_CONFIRMATION,BEARISH,MEDIUM,EMA200|PRICE_CONTEXT|SESSION_CONTEXT|MACD|PPO|RSI|ADX_DMI|OBV|CMF|ATRP,"FORM: L1=QUICK_CROSSOVER_REVIEW; L2=EARLY_RECOVERY_INSIDE_BEAR_STRUCTURE (MEDIUM); Capital_Action=WAIT_FOR_1D_CONFIRMATION. Bearish pressure is confirmed on 1D and 4H, while 1H is bullish. Support profile: PPO bearish; ADX confirms bearish trend; OBV distribution; EMA200 structure supportive; high volatility risk; opened with a bearish gap. MACD states: 1D=BEARISH, 4H=BEARISH, 1H=BULLISH; EMA200 zone=BULL_ZONE, distance=52.7237%, slope=RISING. Extended support: PPO=BEARISH, RSI=44.6548, ADX=30.7531 BEARISH/STRONG, OBV=DISTRIBUTION, CMF=NEUTRAL, ATRP=8.4859% HIGH, 52W=MID_RANGE, Session=NORMAL -1.7658%, Gap=GAP_DOWN -4.9457%.","FORM: L1=QUICK_CROSSOVER_REVIEW; L2=EARLY_RECOVERY_INSIDE_BEAR_STRUCTURE (MEDIUM); Capital_Action=WAIT_FOR_1D_CONFIRMATION. Bearish pressure is confirmed on 1D and 4H, while 1H is bullish. Support profile: PPO bearish; ADX confirms bearish trend; OBV distribution; EMA200 structure supportive; high volatility risk; opened with a bearish gap. MACD states: 1D=BEARISH, 4H=BEARISH, 1H=BULLISH; EMA200 zone=BULL_ZONE, distance=52.7237%, slope=RISING. Extended support: PPO=BEARISH, RSI=44.6548, ADX=30.7531 BEARISH/STRONG, OBV=DISTRIBUTION, CMF=NEUTRAL, ATRP=8.4859% HIGH, 52W=MID_RANGE, Session=NORMAL -1.7658%, Gap=GAP_DOWN -4.9457%.",EARLY_RECOVERY_INSIDE_BEAR_STRUCTURE,BEARISH,OBV=DISTRIBUTION;CMF=NEUTRAL,BEARISH_STRONG,NEUTRAL,HIGH,NORMAL,-1.7658,-4.9457,3.3454,GAP_DOWN,82.3252,VALID,1256,,125.73,52.7237,18.4645,RISING,-2.1352,-2.3906,0.2554,-4.967,-3.8005,-1.1665,-0.204,2.755,-2.959,-0.1516,2.0335,-2.1851,BEARISH,44.6548,NEUTRAL,30.7531,18.3888,23.5051,BEARISH,STRONG,14731225.0,DISTRIBUTION,-0.0335,NEUTRAL,8.4859,HIGH,159.09,26.08,-20.9693,382.0936,MID_RANGE
CRUS,BULL_ZONE,QUICK_CROSSOVER_REVIEW,Quick crossover mode active; symbol was loaded from the configured quick-crossover universe and sent to L2,EARLY_RECOVERY_INSIDE_BEAR_STRUCTURE,WAIT_FOR_1D_CONFIRMATION,BEARISH,MEDIUM,EMA200|PRICE_CONTEXT|SESSION_CONTEXT|MACD|PPO|RSI|ADX_DMI|OBV|CMF|ATRP,"CRUS: L1=QUICK_CROSSOVER_REVIEW; L2=EARLY_RECOVERY_INSIDE_BEAR_STRUCTURE (MEDIUM); Capital_Action=WAIT_FOR_1D_CONFIRMATION. Bearish pressure is confirmed on 1D and 4H, while 1H is bullish. Support profile: PPO bearish; OBV distribution; CMF distribution; EMA200 structure supportive. MACD states: 1D=BEARISH, 4H=BEARISH, 1H=BULLISH; EMA200 zone=BULL_ZONE, distance=18.1351%, slope=RISING. Extended support: PPO=BEARISH, RSI=45.6831, ADX=21.8873 BEARISH/WEAK, OBV=DISTRIBUTION, CMF=DISTRIBUTION, ATRP=4.0131% MEDIUM, 52W=MID_RANGE, Session=NORMAL -2.002%.","CRUS: L1=QUICK_CROSSOVER_REVIEW; L2=EARLY_RECOVERY_INSIDE_BEAR_STRUCTURE (MEDIUM); Capital_Action=WAIT_FOR_1D_CONFIRMATION. Bearish pressure is confirmed on 1D and 4H, while 1H is bullish. Support profile: PPO bearish; OBV distribution; CMF distribution; EMA200 structure supportive. MACD states: 1D=BEARISH, 4H=BEARISH, 1H=BULLISH; EMA200 zone=BULL_ZONE, distance=18.1351%, slope=RISING. Extended support: PPO=BEARISH, RSI=45.6831, ADX=21.8873 BEARISH/WEAK, OBV=DISTRIBUTION, CMF=DISTRIBUTION, ATRP=4.0131% MEDIUM, 52W=MID_RANGE, Session=NORMAL -2.002%.",EARLY_RECOVERY_INSIDE_BEAR_STRUCTURE,BEARISH,OBV=DISTRIBUTION;CMF=DISTRIBUTION,BEARISH_WEAK,NEUTRAL,MEDIUM,NORMAL,-2.002,-2.5854,0.5989,NO_GAP,135.0826,VALID,1256,,159.58,18.1351,5.5893,RISING,-2.0861,-2.1158,0.0297,-2.1372,-1.0727,-1.0645,0.8647,2.4172,-1.5525,0.5252,1.4683,-0.9431,BEARISH,45.6831,NEUTRAL,21.8873,20.1297,24.3337,BEARISH,WEAK,36328928.0,DISTRIBUTION,-0.0573,DISTRIBUTION,4.0131,MEDIUM,179.0,92.02,-10.8492,73.4188,MID_RANGE
QRVO,BULL_ZONE,QUICK_CROSSOVER_REVIEW,Quick crossover mode active; symbol was loaded from the configured quick-crossover universe and sent to L2,PRE_BULL_CROSSOVER,ACCUMULATION_WATCH,BULLISH,HIGH,EMA200|PRICE_CONTEXT|SESSION_CONTEXT|MACD|PPO|RSI|ADX_DMI|OBV|CMF|ATRP,"QRVO: L1=QUICK_CROSSOVER_REVIEW; L2=PRE_BULL_CROSSOVER (HIGH); Capital_Action=ACCUMULATION_WATCH. The 1D MACD structure is still bearish, but recovery is visible through lower timeframe or supporting indicators.  Support profile: PPO bearish; ADX confirms bullish trend; OBV accumulation; CMF accumulation; EMA200 structure supportive. MACD states: 1D=BEARISH, 4H=BULLISH, 1H=BULLISH; EMA200 zone=BULL_ZONE, distance=9.7685%, slope=RISING. Extended support: PPO=BEARISH, RSI=59.1907, ADX=26.3918 BULLISH/STRONG, OBV=ACCUMULATION, CMF=ACCUMULATION, ATRP=3.4621% MEDIUM, 52W=MID_RANGE, Session=NORMAL 2.2883%.","QRVO: L1=QUICK_CROSSOVER_REVIEW; L2=PRE_BULL_CROSSOVER (HIGH); Capital_Action=ACCUMULATION_WATCH. The 1D MACD structure is still bearish, but recovery is visible through lower timeframe or supporting indicators.  Support profile: PPO bearish; ADX confirms bullish trend; OBV accumulation; CMF accumulation; EMA200 structure supportive. MACD states: 1D=BEARISH, 4H=BULLISH, 1H=BULLISH; EMA200 zone=BULL_ZONE, distance=9.7685%, slope=RISING. Extended support: PPO=BEARISH, RSI=59.1907, ADX=26.3918 BULLISH/STRONG, OBV=ACCUMULATION, CMF=ACCUMULATION, ATRP=3.4621% MEDIUM, 52W=MID_RANGE, Session=NORMAL 2.2883%.",PRE_BULL_CROSSOVER,BEARISH,OBV=ACCUMULATION;CMF=ACCUMULATION,BULLISH_STRONG,NEUTRAL,MEDIUM,NORMAL,2.2883,-1.8572,4.2239,NO_GAP,84.2956,VALID,1256,,92.53,9.7685,1.3332,RISING,0.579,0.3956,0.1834,0.7481,0.7026,0.0455,2.3505,2.6238,-0.2734,2.6467,2.9804,-0.3337,BEARISH,59.1907,NEUTRAL,26.3918,22.0161,19.0799,BULLISH,STRONG,53682011.0,ACCUMULATION,0.1784,ACCUMULATION,3.4621,MEDIUM,106.3,73.0,-12.9539,26.7534,MID_RANGE
MXL,BULL_ZONE,QUICK_CROSSOVER_REVIEW,Quick crossover mode active; symbol was loaded from the configured quick-crossover universe and sent to L2,EARLY_RECOVERY_INSIDE_BEAR_STRUCTURE,WAIT_FOR_1D_CONFIRMATION,BEARISH,MEDIUM,EMA200|PRICE_CONTEXT|SESSION_CONTEXT|MACD|PPO|RSI|ADX_DMI|OBV|CMF|ATRP,"MXL: L1=QUICK_CROSSOVER_REVIEW; L2=EARLY_RECOVERY_INSIDE_BEAR_STRUCTURE (MEDIUM); Capital_Action=WAIT_FOR_1D_CONFIRMATION. Bearish pressure is confirmed on 1D and 4H, while 1H is bullish. Support profile: PPO bearish; RSI constructive; ADX confirms bullish trend; OBV accumulation; CMF accumulation; EMA200 structure supportive; high volatility risk; opened with a bearish gap. MACD states: 1D=BEARISH, 4H=BEARISH, 1H=BULLISH; EMA200 zone=BULL_ZONE, distance=243.8141%, slope=RISING. Extended support: PPO=BEARISH, RSI=74.4396, ADX=61.5364 BULLISH/STRONG, OBV=ACCUMULATION, CMF=ACCUMULATION, ATRP=10.037% HIGH, 52W=MID_RANGE, Session=NORMAL 4.2859%, Gap=GAP_DOWN -6.6682%.","MXL: L1=QUICK_CROSSOVER_REVIEW; L2=EARLY_RECOVERY_INSIDE_BEAR_STRUCTURE (MEDIUM); Capital_Action=WAIT_FOR_1D_CONFIRMATION. Bearish pressure is confirmed on 1D and 4H, while 1H is bullish. Support profile: PPO bearish; RSI constructive; ADX confirms bullish trend; OBV accumulation; CMF accumulation; EMA200 structure supportive; high volatility risk; opened with a bearish gap. MACD states: 1D=BEARISH, 4H=BEARISH, 1H=BULLISH; EMA200 zone=BULL_ZONE, distance=243.8141%, slope=RISING. Extended support: PPO=BEARISH, RSI=74.4396, ADX=61.5364 BULLISH/STRONG, OBV=ACCUMULATION, CMF=ACCUMULATION, ATRP=10.037% HIGH, 52W=MID_RANGE, Session=NORMAL 4.2859%, Gap=GAP_DOWN -6.6682%.",EARLY_RECOVERY_INSIDE_BEAR_STRUCTURE,BEARISH,OBV=ACCUMULATION;CMF=ACCUMULATION,BULLISH_STRONG,BULLISH,HIGH,NORMAL,4.2859,-6.6682,11.7367,GAP_DOWN,26.9288,VALID,1256,,92.585,243.8141,57.194,RISING,0.5519,0.1328,0.4191,6.2851,7.4755,-1.1905,16.8715,18.312,-1.4404,23.6903,27.9861,-4.2958,BEARISH,74.4396,BULLISH,61.5364,34.6688,13.9404,BULLISH,STRONG,132386140.0,ACCUMULATION,0.1038,ACCUMULATION,10.037,HIGH,104.27,10.96,-11.2065,744.7536,MID_RANGE
DIOD,BULL_ZONE,QUICK_CROSSOVER_REVIEW,Quick crossover mode active; symbol was loaded from the configured quick-crossover universe and sent to L2,EARLY_RECOVERY_INSIDE_BEAR_STRUCTURE,WAIT_FOR_1D_CONFIRMATION,BEARISH,MEDIUM,EMA200|PRICE_CONTEXT|SESSION_CONTEXT|MACD|PPO|RSI|ADX_DMI|OBV|CMF|ATRP,"DIOD: L1=QUICK_CROSSOVER_REVIEW; L2=EARLY_RECOVERY_INSIDE_BEAR_STRUCTURE (MEDIUM); Capital_Action=WAIT_FOR_1D_CONFIRMATION. Bearish pressure is confirmed on 1D and 4H, while 1H is bullish. Support profile: PPO bearish; ADX confirms bullish trend; OBV distribution; CMF accumulation; EMA200 structure supportive; high volatility risk; opened with a bearish gap. MACD states: 1D=BEARISH, 4H=BEARISH, 1H=BULLISH; EMA200 zone=BULL_ZONE, distance=46.0871%, slope=RISING. Extended support: PPO=BEARISH, RSI=51.0318, ADX=38.7708 BULLISH/STRONG, OBV=DISTRIBUTION, CMF=ACCUMULATION, ATRP=5.4089% HIGH, 52W=MID_RANGE, Session=NORMAL -3.7434%, Gap=GAP_DOWN -3.5697%.","DIOD: L1=QUICK_CROSSOVER_REVIEW; L2=EARLY_RECOVERY_INSIDE_BEAR_STRUCTURE (MEDIUM); Capital_Action=WAIT_FOR_1D_CONFIRMATION. Bearish pressure is confirmed on 1D and 4H, while 1H is bullish. Support profile: PPO bearish; ADX confirms bullish trend; OBV distribution; CMF accumulation; EMA200 structure supportive; high volatility risk; opened with a bearish gap. MACD states: 1D=BEARISH, 4H=BEARISH, 1H=BULLISH; EMA200 zone=BULL_ZONE, distance=46.0871%, slope=RISING. Extended support: PPO=BEARISH, RSI=51.0318, ADX=38.7708 BULLISH/STRONG, OBV=DISTRIBUTION, CMF=ACCUMULATION, ATRP=5.4089% HIGH, 52W=MID_RANGE, Session=NORMAL -3.7434%, Gap=GAP_DOWN -3.5697%.",EARLY_RECOVERY_INSIDE_BEAR_STRUCTURE,BEARISH,OBV=DISTRIBUTION;CMF=ACCUMULATION,BULLISH_STRONG,NEUTRAL,HIGH,NORMAL,-3.7434,-3.5697,-0.1801,GAP_DOWN,68.2949,VALID,1256,,99.77,46.0871,13.4174,RISING,-1.2168,-1.3029,0.0861,-1.9611,-1.1144,-0.8467,3.2042,5.328,-2.1237,3.1518,5.2898,-2.138,BEARISH,51.0318,NEUTRAL,38.7708,24.8062,23.7556,BULLISH,STRONG,4698218.0,DISTRIBUTION,0.0956,ACCUMULATION,5.4089,HIGH,117.8,42.28,-15.3056,135.9745,MID_RANGE
POWI,BULL_ZONE,QUICK_CROSSOVER_REVIEW,Quick crossover mode active; symbol was loaded from the configured quick-crossover universe and sent to L2,PRE_BULL_CROSSOVER,ACCUMULATION_WATCH,BEARISH,MEDIUM,EMA200|PRICE_CONTEXT|SESSION_CONTEXT|MACD|PPO|RSI|ADX_DMI|OBV|CMF|ATRP,"POWI: L1=QUICK_CROSSOVER_REVIEW; L2=PRE_BULL_CROSSOVER (MEDIUM); Capital_Action=ACCUMULATION_WATCH. The 1D MACD structure is still bearish, but recovery is visible through lower timeframe or supporting indicators.  Support profile: PPO bearish; RSI constructive; ADX confirms bullish trend; OBV accumulation; CMF accumulation; EMA200 structure supportive; high volatility risk; opened with a bearish gap. MACD states: 1D=BEARISH, 4H=BEARISH, 1H=BULLISH; EMA200 zone=BULL_ZONE, distance=42.839%, slope=RISING. Extended support: PPO=BEARISH, RSI=60.5743, ADX=36.7457 BULLISH/STRONG, OBV=ACCUMULATION, CMF=ACCUMULATION, ATRP=5.8393% HIGH, 52W=MID_RANGE, Session=NORMAL 1.8767%, Gap=GAP_DOWN -3.0278%.","POWI: L1=QUICK_CROSSOVER_REVIEW; L2=PRE_BULL_CROSSOVER (MEDIUM); Capital_Action=ACCUMULATION_WATCH. The 1D MACD structure is still bearish, but recovery is visible through lower timeframe or supporting indicators.  Support profile: PPO bearish; RSI constructive; ADX confirms bullish trend; OBV accumulation; CMF accumulation; EMA200 structure supportive; high volatility risk; opened with a bearish gap. MACD states: 1D=BEARISH, 4H=BEARISH, 1H=BULLISH; EMA200 zone=BULL_ZONE, distance=42.839%, slope=RISING. Extended support: PPO=BEARISH, RSI=60.5743, ADX=36.7457 BULLISH/STRONG, OBV=ACCUMULATION, CMF=ACCUMULATION, ATRP=5.8393% HIGH, 52W=MID_RANGE, Session=NORMAL 1.8767%, Gap=GAP_DOWN -3.0278%.",PRE_BULL_CROSSOVER,BEARISH,OBV=ACCUMULATION;CMF=ACCUMULATION,BULLISH_STRONG,BULLISH,HIGH,NORMAL,1.8767,-3.0278,5.0576,GAP_DOWN,51.117,VALID,1256,,73.015,42.839,9.8317,RISING,0.2318,-0.0521,0.2838,-0.0277,0.0648,-0.0925,3.024,3.7923,-0.7683,4.357,5.5484,-1.1914,BEARISH,60.5743,BULLISH,36.7457,28.807,16.2772,BULLISH,STRONG,11612515.0,ACCUMULATION,0.0849,ACCUMULATION,5.8393,HIGH,81.59,30.5318,-10.5099,139.1441,MID_RANGE
ICHR,BULL_ZONE,QUICK_CROSSOVER_REVIEW,Quick crossover mode active; symbol was loaded from the configured quick-crossover universe and sent to L2,EARLY_RECOVERY_INSIDE_BEAR_STRUCTURE,WAIT_FOR_1D_CONFIRMATION,BEARISH,MEDIUM,EMA200|PRICE_CONTEXT|SESSION_CONTEXT|MACD|PPO|RSI|ADX_DMI|OBV|CMF|ATRP,"ICHR: L1=QUICK_CROSSOVER_REVIEW; L2=EARLY_RECOVERY_INSIDE_BEAR_STRUCTURE (MEDIUM); Capital_Action=WAIT_FOR_1D_CONFIRMATION. Bearish pressure is confirmed on 1D and 4H, while 1H is bullish. Support profile: PPO bearish; RSI constructive; ADX confirms bullish trend; OBV accumulation; CMF accumulation; EMA200 structure supportive; high volatility risk; opened with a bearish gap. MACD states: 1D=BEARISH, 4H=BEARISH, 1H=BULLISH; EMA200 zone=BULL_ZONE, distance=86.2939%, slope=RISING. Extended support: PPO=BEARISH, RSI=61.1889, ADX=27.6675 BULLISH/STRONG, OBV=ACCUMULATION, CMF=ACCUMULATION, ATRP=6.7509% HIGH, 52W=MID_RANGE, Session=NORMAL -1.8454%, Gap=GAP_DOWN -7.6701%.","ICHR: L1=QUICK_CROSSOVER_REVIEW; L2=EARLY_RECOVERY_INSIDE_BEAR_STRUCTURE (MEDIUM); Capital_Action=WAIT_FOR_1D_CONFIRMATION. Bearish pressure is confirmed on 1D and 4H, while 1H is bullish. Support profile: PPO bearish; RSI constructive; ADX confirms bullish trend; OBV accumulation; CMF accumulation; EMA200 structure supportive; high volatility risk; opened with a bearish gap. MACD states: 1D=BEARISH, 4H=BEARISH, 1H=BULLISH; EMA200 zone=BULL_ZONE, distance=86.2939%, slope=RISING. Extended support: PPO=BEARISH, RSI=61.1889, ADX=27.6675 BULLISH/STRONG, OBV=ACCUMULATION, CMF=ACCUMULATION, ATRP=6.7509% HIGH, 52W=MID_RANGE, Session=NORMAL -1.8454%, Gap=GAP_DOWN -7.6701%.",EARLY_RECOVERY_INSIDE_BEAR_STRUCTURE,BEARISH,OBV=ACCUMULATION;CMF=ACCUMULATION,BULLISH_STRONG,BULLISH,HIGH,NORMAL,-1.8454,-7.6701,6.3086,GAP_DOWN,39.2579,VALID,1256,,73.135,86.2939,20.8349,RISING,-0.2923,-0.2929,0.0006,1.6749,2.0869,-0.412,4.1723,4.4963,-0.324,6.064,6.6591,-0.5951,BEARISH,61.1889,BULLISH,27.6675,24.0868,22.8419,BULLISH,STRONG,24749782.0,ACCUMULATION,0.4691,ACCUMULATION,6.7509,HIGH,78.0,13.12,-6.2372,457.4314,MID_RANGE
CSIQ,BULL_ZONE,QUICK_CROSSOVER_REVIEW,Quick crossover mode active; symbol was loaded from the configured quick-crossover universe and sent to L2,EARLY_RECOVERY_INSIDE_BEAR_STRUCTURE,WAIT_FOR_1D_CONFIRMATION,BEARISH,MEDIUM,EMA200|PRICE_CONTEXT|SESSION_CONTEXT|MACD|PPO|RSI|ADX_DMI|OBV|CMF|ATRP,"CSIQ: L1=QUICK_CROSSOVER_REVIEW; L2=EARLY_RECOVERY_INSIDE_BEAR_STRUCTURE (MEDIUM); Capital_Action=WAIT_FOR_1D_CONFIRMATION. Bearish pressure is confirmed on 1D and 4H, while 1H is bullish. Support profile: PPO bearish; ADX confirms bullish trend; OBV distribution; CMF accumulation; EMA200 structure weak; high volatility risk; opened with a bearish gap. MACD states: 1D=BEARISH, 4H=BEARISH, 1H=BULLISH; EMA200 zone=BULL_ZONE, distance=5.5251%, slope=FALLING. Extended support: PPO=BEARISH, RSI=57.1352, ADX=30.624 BULLISH/STRONG, OBV=DISTRIBUTION, CMF=ACCUMULATION, ATRP=8.2315% HIGH, 52W=MID_RANGE, Session=NORMAL 0.477%, Gap=GAP_DOWN -3.367%.","CSIQ: L1=QUICK_CROSSOVER_REVIEW; L2=EARLY_RECOVERY_INSIDE_BEAR_STRUCTURE (MEDIUM); Capital_Action=WAIT_FOR_1D_CONFIRMATION. Bearish pressure is confirmed on 1D and 4H, while 1H is bullish. Support profile: PPO bearish; ADX confirms bullish trend; OBV distribution; CMF accumulation; EMA200 structure weak; high volatility risk; opened with a bearish gap. MACD states: 1D=BEARISH, 4H=BEARISH, 1H=BULLISH; EMA200 zone=BULL_ZONE, distance=5.5251%, slope=FALLING. Extended support: PPO=BEARISH, RSI=57.1352, ADX=30.624 BULLISH/STRONG, OBV=DISTRIBUTION, CMF=ACCUMULATION, ATRP=8.2315% HIGH, 52W=MID_RANGE, Session=NORMAL 0.477%, Gap=GAP_DOWN -3.367%.",EARLY_RECOVERY_INSIDE_BEAR_STRUCTURE,BEARISH,OBV=DISTRIBUTION;CMF=ACCUMULATION,BULLISH_STRONG,NEUTRAL,HIGH,NORMAL,0.477,-3.367,3.9779,GAP_DOWN,16.9675,VALID,1256,,17.905,5.5251,-0.7254,FALLING,-0.4068,-0.5055,0.0987,0.4945,0.8529,-0.3584,1.4223,1.5435,-0.1212,8.4491,9.364,-0.9149,BEARISH,57.1352,NEUTRAL,30.624,28.4493,23.5157,BULLISH,STRONG,48407620.0,DISTRIBUTION,0.3831,ACCUMULATION,8.2315,HIGH,34.59,9.41,-48.2365,90.2763,MID_RANGE
INDI,BULL_ZONE,QUICK_CROSSOVER_REVIEW,Quick crossover mode active; symbol was loaded from the configured quick-crossover universe and sent to L2,EARLY_RECOVERY_INSIDE_BEAR_STRUCTURE,WAIT_FOR_1D_CONFIRMATION,BEARISH,MEDIUM,EMA200|PRICE_CONTEXT|SESSION_CONTEXT|MACD|PPO|RSI|ADX_DMI|OBV|CMF|ATRP,"INDI: L1=QUICK_CROSSOVER_REVIEW; L2=EARLY_RECOVERY_INSIDE_BEAR_STRUCTURE (MEDIUM); Capital_Action=WAIT_FOR_1D_CONFIRMATION. Bearish pressure is confirmed on 1D and 4H, while 1H is bullish. Support profile: PPO bearish; ADX confirms bullish trend; OBV distribution; EMA200 structure supportive; high volatility risk; opened with a bearish gap. MACD states: 1D=BEARISH, 4H=BEARISH, 1H=BULLISH; EMA200 zone=BULL_ZONE, distance=10.881%, slope=RISING. Extended support: PPO=BEARISH, RSI=54.6553, ADX=34.7347 BULLISH/STRONG, OBV=DISTRIBUTION, CMF=NEUTRAL, ATRP=7.7306% HIGH, 52W=MID_RANGE, Session=NORMAL -3.3565%, Gap=GAP_DOWN -3.0093%.","INDI: L1=QUICK_CROSSOVER_REVIEW; L2=EARLY_RECOVERY_INSIDE_BEAR_STRUCTURE (MEDIUM); Capital_Action=WAIT_FOR_1D_CONFIRMATION. Bearish pressure is confirmed on 1D and 4H, while 1H is bullish. Support profile: PPO bearish; ADX confirms bullish trend; OBV distribution; EMA200 structure supportive; high volatility risk; opened with a bearish gap. MACD states: 1D=BEARISH, 4H=BEARISH, 1H=BULLISH; EMA200 zone=BULL_ZONE, distance=10.881%, slope=RISING. Extended support: PPO=BEARISH, RSI=54.6553, ADX=34.7347 BULLISH/STRONG, OBV=DISTRIBUTION, CMF=NEUTRAL, ATRP=7.7306% HIGH, 52W=MID_RANGE, Session=NORMAL -3.3565%, Gap=GAP_DOWN -3.0093%.",EARLY_RECOVERY_INSIDE_BEAR_STRUCTURE,BEARISH,OBV=DISTRIBUTION;CMF=NEUTRAL,BULLISH_STRONG,NEUTRAL,HIGH,NORMAL,-3.3565,-3.0093,-0.358,GAP_DOWN,3.7653,VALID,1256,,4.175,10.881,2.368,RISING,-0.1028,-0.1039,0.0011,0.009,0.0742,-0.0652,0.2669,0.3456,-0.0787,6.4928,8.5732,-2.0803,BEARISH,54.6553,NEUTRAL,34.7347,28.8961,23.0704,BULLISH,STRONG,-251282859.0,DISTRIBUTION,-0.0273,NEUTRAL,7.7306,HIGH,6.05,2.29,-30.9917,82.3144,MID_RANGE
ALMU,BULL_ZONE,QUICK_CROSSOVER_REVIEW,Quick crossover mode active; symbol was loaded from the configured quick-crossover universe and sent to L2,EARLY_RECOVERY_INSIDE_BEAR_STRUCTURE,WAIT_FOR_1D_CONFIRMATION,BEARISH,MEDIUM,EMA200|PRICE_CONTEXT|SESSION_CONTEXT|MACD|PPO|RSI|ADX_DMI|OBV|CMF|ATRP,"ALMU: L1=QUICK_CROSSOVER_REVIEW; L2=EARLY_RECOVERY_INSIDE_BEAR_STRUCTURE (MEDIUM); Capital_Action=WAIT_FOR_1D_CONFIRMATION. Bearish pressure is confirmed on 1D and 4H, while 1H is bullish. Support profile: PPO bearish; ADX confirms bullish trend; OBV distribution; CMF accumulation; EMA200 structure supportive; high volatility risk; price sharply lower today; opened with a bearish gap. MACD states: 1D=BEARISH, 4H=BEARISH, 1H=BULLISH; EMA200 zone=BULL_ZONE, distance=49.6471%, slope=RISING. Extended support: PPO=BEARISH, RSI=54.5156, ADX=45.653 BULLISH/STRONG, OBV=DISTRIBUTION, CMF=ACCUMULATION, ATRP=15.5234% HIGH, 52W=MID_RANGE, Session=EXTENDED_DOWN -6.8668%, Gap=GAP_DOWN -11.4071%.","ALMU: L1=QUICK_CROSSOVER_REVIEW; L2=EARLY_RECOVERY_INSIDE_BEAR_STRUCTURE (MEDIUM); Capital_Action=WAIT_FOR_1D_CONFIRMATION. Bearish pressure is confirmed on 1D and 4H, while 1H is bullish. Support profile: PPO bearish; ADX confirms bullish trend; OBV distribution; CMF accumulation; EMA200 structure supportive; high volatility risk; price sharply lower today; opened with a bearish gap. MACD states: 1D=BEARISH, 4H=BEARISH, 1H=BULLISH; EMA200 zone=BULL_ZONE, distance=49.6471%, slope=RISING. Extended support: PPO=BEARISH, RSI=54.5156, ADX=45.653 BULLISH/STRONG, OBV=DISTRIBUTION, CMF=ACCUMULATION, ATRP=15.5234% HIGH, 52W=MID_RANGE, Session=EXTENDED_DOWN -6.8668%, Gap=GAP_DOWN -11.4071%.",EARLY_RECOVERY_INSIDE_BEAR_STRUCTURE,BEARISH,OBV=DISTRIBUTION;CMF=ACCUMULATION,BULLISH_STRONG,NEUTRAL,HIGH,EXTENDED_DOWN,-6.8668,-11.4071,5.1249,GAP_DOWN,16.5857,VALID,807,,24.82,49.6471,10.1193,RISING,-0.8763,-0.9414,0.0651,0.7149,1.3397,-0.6248,2.9635,3.3509,-0.3874,12.68,14.8991,-2.219,BEARISH,54.5156,NEUTRAL,45.653,23.2982,15.8897,BULLISH,STRONG,21421593.0,DISTRIBUTION,0.2883,ACCUMULATION,15.5234,HIGH,31.79,10.2,-21.9251,143.3333,MID_RANGE
